2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
2016-01-05 09:30:00 - INFO  - order StockOrder(entrust_id=1567603034 security=002324.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=) trade price: 27.62, amount:2600, commission: 93.3556
2016-01-05 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603034 security=002324.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-05 09:30:00 error=)
2016-01-05 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-05 09:30:00 - INFO  - 计算2015-12-21日至2016-01-04日的RSRS斜率指标
2016-01-05 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.628077]中性。
2016-01-05 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-05 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603007, 'order_id': 1567603032, 'time': datetime.datetime(2016, 1, 5, 9, 30), 'amount': 2600, 'price': 48.5})
2016-01-05 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603008, 'order_id': 1567603033, 'time': datetime.datetime(2016, 1, 5, 9, 30), 'amount': 2300, 'price': 30.56})
2016-01-05 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603009, 'order_id': 1567603034, 'time': datetime.datetime(2016, 1, 5, 9, 30), 'amount': 2600, 'price': 27.62})
2016-01-05 15:30:00 - INFO  - 一天结束
2016-01-05 15:30:00 - INFO  - ##################################################
2016-01-06 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-06 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-06 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-06 09:30:00 - INFO  - 计算2015-12-21日至2016-01-05日的RSRS斜率指标
2016-01-06 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.586438]中性。
2016-01-06 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-06 15:30:00 - INFO  - 一天结束
2016-01-06 15:30:00 - INFO  - ##################################################
2016-01-07 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-07 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-07 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-07 09:30:00 - INFO  - 计算2015-12-21日至2016-01-06日的RSRS斜率指标
2016-01-07 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.406467]中性。
2016-01-07 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-07 15:30:00 - INFO  - 一天结束
2016-01-07 15:30:00 - INFO  - ##################################################
2016-01-08 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-08 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-08 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-08 09:30:00 - INFO  - 计算2015-12-21日至2016-01-07日的RSRS斜率指标
2016-01-08 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.533691]中性。
2016-01-08 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-08 15:30:00 - INFO  - 一天结束
2016-01-08 15:30:00 - INFO  - ##################################################
2016-01-11 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-11 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-11 09:30:00 - INFO  - 股票[600114.XSHG]发生止损[12.830000,14.580000]。
2016-01-11 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603035 security=600114.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-11 09:30:00 error=)
2016-01-11 09:30:00 - INFO  - order StockOrder(entrust_id=1567603035 security=600114.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-11 09:30:00 error=) trade price: 12.81, amount:10300, commission: 171.5259
2016-01-11 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603035 security=600114.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2016-01-11 09:30:00 error=)
2016-01-11 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-11 09:30:00 - INFO  - 计算2015-12-21日至2016-01-08日的RSRS斜率指标
2016-01-11 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.434633]中性。
2016-01-11 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-11 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603010, 'order_id': 1567603035, 'time': datetime.datetime(2016, 1, 11, 9, 30), 'amount': 10300, 'price': 12.81})
2016-01-11 15:30:00 - INFO  - 一天结束
2016-01-11 15:30:00 - INFO  - ##################################################
2016-01-12 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-12 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-12 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-12 09:30:00 - INFO  - 计算2015-12-21日至2016-01-11日的RSRS斜率指标
2016-01-12 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.238168]中性。
2016-01-12 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-12 15:30:00 - INFO  - 一天结束
2016-01-12 15:30:00 - INFO  - ##################################################
2016-01-13 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-13 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-13 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-13 09:30:00 - INFO  - 计算2015-12-21日至2016-01-12日的RSRS斜率指标
2016-01-13 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.172819]中性。
2016-01-13 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-13 15:30:00 - INFO  - 一天结束
2016-01-13 15:30:00 - INFO  - ##################################################
2016-01-14 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-14 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-14 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-14 09:30:00 - INFO  - 计算2015-12-21日至2016-01-13日的RSRS斜率指标
2016-01-14 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.381289]中性。
2016-01-14 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-14 15:30:00 - INFO  - 一天结束
2016-01-14 15:30:00 - INFO  - ##################################################
2016-01-15 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-15 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-15 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-15 09:30:00 - INFO  - 计算2015-12-21日至2016-01-14日的RSRS斜率指标
2016-01-15 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.431858]中性。
2016-01-15 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-15 15:30:00 - INFO  - 一天结束
2016-01-15 15:30:00 - INFO  - ##################################################
2016-01-18 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-18 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-18 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-18 09:30:00 - INFO  - 计算2015-12-21日至2016-01-15日的RSRS斜率指标
2016-01-18 09:30:00 - WARNING - /tmp/strategy/user_code.py:798: RuntimeWarning: invalid value encountered in double_scalars
  zscore = (section[-1]-mu)/sigma

2016-01-18 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[nan]中性。
2016-01-18 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-18 15:30:00 - INFO  - 一天结束
2016-01-18 15:30:00 - INFO  - ##################################################
2016-01-19 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-19 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-19 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-19 09:30:00 - INFO  - 计算2016-01-15日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 标准化RSRS斜率[1.219706]大于买入阈值, 买入 000300.XSHG
2016-01-19 09:30:00 - INFO  - 市场风险在合理范围
2016-01-19 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2016-01-19 09:30:00 - INFO  - 计算2015-12-22日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[300214.XSHE]标准化RSRS斜率[nan]中性。
2016-01-19 09:30:00 - INFO  - 247
2016-01-19 09:30:00 - INFO  - 82
2016-01-19 09:30:00 - INFO  - 35
2016-01-19 09:30:00 - INFO  - 股票[300115.XSHE]发生过止损[2015-09-15 09:30:00]。
2016-01-19 09:30:00 - INFO  - 当前日期：2016-01-19 09:30:00 逾期日：2015-10-05 09:30:00
2016-01-19 09:30:00 - INFO  - 股票[002415.XSHE]发生过止损[2016-01-05 09:30:00]。
2016-01-19 09:30:00 - INFO  - 当前日期：2016-01-19 09:30:00 逾期日：2016-01-25 09:30:00
2016-01-19 09:30:00 - INFO  - 股票[601607.XSHG]发生过止损[2015-05-29 09:30:00]。
2016-01-19 09:30:00 - INFO  - 当前日期：2016-01-19 09:30:00 逾期日：2015-06-18 09:30:00
2016-01-19 09:30:00 - INFO  - 需要再选出4只股票。
2016-01-19 09:30:00 - INFO  - init sec rsrs[000776.XSHE].
2016-01-19 09:30:00 - INFO  - 计算2015-12-22日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - WARNING - /tmp/strategy/user_code.py:798: RuntimeWarning: invalid value encountered in double_scalars
  zscore = (section[-1]-mu)/sigma

2016-01-19 09:30:00 - INFO  - 股票[000776.XSHE]标准化RSRS斜率[nan]中性。
2016-01-19 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2016-01-19 09:30:00 - INFO  - 计算2015-12-23日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[002635.XSHE]标准化RSRS斜率[-0.258511]中性。
2016-01-19 09:30:00 - INFO  - init sec rsrs[600711.XSHG].
2016-01-19 09:30:00 - INFO  - 计算2015-12-22日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[600711.XSHG]标准化RSRS斜率[nan]中性。
2016-01-19 09:30:00 - INFO  - init sec rsrs[601633.XSHG].
2016-01-19 09:30:00 - INFO  - 计算2005-01-01日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[601633.XSHG]标准化RSRS斜率[-0.361417]中性。
2016-01-19 09:30:00 - INFO  - init sec rsrs[300115.XSHE].
2016-01-19 09:30:00 - INFO  - 计算2015-12-22日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[300115.XSHE]标准化RSRS斜率[nan]中性。
2016-01-19 09:30:00 - INFO  - init sec rsrs[600273.XSHG].
2016-01-19 09:30:00 - INFO  - 计算2015-11-05日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 标准化RSRS斜率[1.297514]大于买入阈值, 买入 600273.XSHG
2016-01-19 09:30:00 - INFO  - init sec rsrs[002415.XSHE].
2016-01-19 09:30:00 - INFO  - 计算2015-12-22日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[002415.XSHE]标准化RSRS斜率[nan]中性。
2016-01-19 09:30:00 - INFO  - init sec rsrs[002225.XSHE].
2016-01-19 09:30:00 - INFO  - 计算2015-12-22日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[002225.XSHE]标准化RSRS斜率[nan]中性。
2016-01-19 09:30:00 - INFO  - init sec rsrs[601607.XSHG].
2016-01-19 09:30:00 - INFO  - 计算2015-08-28日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[601607.XSHG]标准化RSRS斜率[-0.029887]中性。
2016-01-19 09:30:00 - INFO  - init sec rsrs[000407.XSHE].
2016-01-19 09:30:00 - INFO  - 计算2015-12-22日至2016-01-18日的RSRS斜率指标
2016-01-19 09:30:00 - INFO  - 股票[000407.XSHE]标准化RSRS斜率[nan]中性。
2016-01-19 09:30:00 - INFO  - 总共选出1只股票
2016-01-19 09:30:00 - INFO  - 600273.XSHG 嘉化能源
2016-01-19 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 52500: Order(security=600273.XSHG mode=OrderTargetValue: _value=403341.95762000006 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2016-01-19 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603036 security=600273.XSHG mode=OrderTargetValue: _value=403341.95762000006 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2016-01-19 09:30:00 error=)
2016-01-19 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603036 security=600273.XSHG mode=OrderTargetValue: _value=403341.95762000006 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2016-01-19 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 52500)
2016-01-19 09:30:00 - INFO  - order StockOrder(entrust_id=1567603036 security=600273.XSHG mode=OrderTargetValue: _value=403341.95762000006 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2016-01-19 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 52500) trade price: 7.69, amount:52500, commission: 121.11749999999999
2016-01-19 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603036 security=600273.XSHG mode=OrderTargetValue: _value=403341.95762000006 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2016-01-19 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 52500)
2016-01-19 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-19 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603011, 'order_id': 1567603036, 'time': datetime.datetime(2016, 1, 19, 9, 30), 'amount': 52500, 'price': 7.69})
2016-01-19 15:30:00 - INFO  - 一天结束
2016-01-19 15:30:00 - INFO  - ##################################################
2016-01-20 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-20 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-20 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-20 09:30:00 - INFO  - 计算2016-01-15日至2016-01-19日的RSRS斜率指标
2016-01-20 09:30:00 - INFO  - 标准化RSRS斜率[1.117964]大于买入阈值, 买入 000300.XSHG
2016-01-20 09:30:00 - INFO  - 市场风险在合理范围
2016-01-20 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2016-01-20 09:30:00 - INFO  - 计算2016-01-18日至2016-01-19日的RSRS斜率指标
2016-01-20 09:30:00 - INFO  - 标准化RSRS斜率[1.359955]大于买入阈值, 买入 300214.XSHE
2016-01-20 09:30:00 - INFO  - init sec rsrs[600273.XSHG].
2016-01-20 09:30:00 - INFO  - 计算2016-01-18日至2016-01-19日的RSRS斜率指标
2016-01-20 09:30:00 - INFO  - 标准化RSRS斜率[1.418401]大于买入阈值, 买入 600273.XSHG
2016-01-20 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:-504 total:586998]。
2016-01-20 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-20 15:30:00 - INFO  - 一天结束
2016-01-20 15:30:00 - INFO  - ##################################################
2016-01-21 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-21 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-21 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-21 09:30:00 - INFO  - 计算2016-01-15日至2016-01-20日的RSRS斜率指标
2016-01-21 09:30:00 - INFO  - 标准化RSRS斜率[1.163576]大于买入阈值, 买入 000300.XSHG
2016-01-21 09:30:00 - INFO  - 市场风险在合理范围
2016-01-21 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2016-01-21 09:30:00 - INFO  - 计算2016-01-18日至2016-01-20日的RSRS斜率指标
2016-01-21 09:30:00 - INFO  - 标准化RSRS斜率[1.491527]大于买入阈值, 买入 300214.XSHE
2016-01-21 09:30:00 - INFO  - init sec rsrs[600273.XSHG].
2016-01-21 09:30:00 - INFO  - 计算2016-01-18日至2016-01-20日的RSRS斜率指标
2016-01-21 09:30:00 - INFO  - 标准化RSRS斜率[1.475258]大于买入阈值, 买入 600273.XSHG
2016-01-21 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:-504 total:574769]。
2016-01-21 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-21 15:30:00 - INFO  - 一天结束
2016-01-21 15:30:00 - INFO  - ##################################################
2016-01-22 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-22 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-22 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-22 09:30:00 - INFO  - 计算2016-01-15日至2016-01-21日的RSRS斜率指标
2016-01-22 09:30:00 - INFO  - 标准化RSRS斜率[1.464058]大于买入阈值, 买入 000300.XSHG
2016-01-22 09:30:00 - INFO  - 市场风险在合理范围
2016-01-22 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2016-01-22 09:30:00 - INFO  - 计算2016-01-18日至2016-01-21日的RSRS斜率指标
2016-01-22 09:30:00 - INFO  - 股票[300214.XSHE]标准化RSRS斜率[0.607348]中性。
2016-01-22 09:30:00 - INFO  - init sec rsrs[600273.XSHG].
2016-01-22 09:30:00 - INFO  - 计算2016-01-18日至2016-01-21日的RSRS斜率指标
2016-01-22 09:30:00 - INFO  - 标准化RSRS斜率[1.594783]大于买入阈值, 买入 600273.XSHG
2016-01-22 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:-504 total:567930]。
2016-01-22 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-22 15:30:00 - INFO  - 一天结束
2016-01-22 15:30:00 - INFO  - ##################################################
2016-01-25 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-25 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-25 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-25 09:30:00 - INFO  - 计算2016-01-15日至2016-01-22日的RSRS斜率指标
2016-01-25 09:30:00 - INFO  - 标准化RSRS斜率[1.092402]大于买入阈值, 买入 000300.XSHG
2016-01-25 09:30:00 - INFO  - 市场风险在合理范围
2016-01-25 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
2016-01-25 09:30:00 - INFO  - 计算2016-01-18日至2016-01-22日的RSRS斜率指标
2016-01-25 09:30:00 - INFO  - 标准化RSRS斜率[1.332601]大于买入阈值, 买入 300214.XSHE
2016-01-25 09:30:00 - INFO  - init sec rsrs[600273.XSHG].
2016-01-25 09:30:00 - INFO  - 计算2016-01-18日至2016-01-22日的RSRS斜率指标
2016-01-25 09:30:00 - INFO  - 标准化RSRS斜率[1.452103]大于买入阈值, 买入 600273.XSHG
2016-01-25 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:-504 total:580579]。
2016-01-25 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2016-01-25 15:30:00 - INFO  - 一天结束
2016-01-25 15:30:00 - INFO  - ##################################################
2016-01-26 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2016-01-26 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2016-01-26 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2016-01-26 09:30:00 - INFO  - 计算2016-01-15日至2016-01-25日的RSRS斜率指标
2016-01-26 09:30:00 - INFO  - 标准化RSRS斜率[1.673552]大于买入阈值, 买入 000300.XSHG
2016-01-26 09:30:00 - INFO  - 市场风险在合理范围
2016-01-26 09:30:00 - INFO  - init sec rsrs[300214.XSHE].
